y,y_pred
22.248,22.248
23.952,23.952
20.348,20.348
22.378,22.378
21.67,21.67
20.662,20.662
23.042,23.042
20.516,20.516
21.918,21.918
19.174,19.174
17.274,17.274
16.588,16.588
24.928,24.928
21.406,21.406
22.129,22.129
26.764,26.764
23.166,23.166
20.1,20.1
21.044,21.044
23.676,23.676
22.302,22.302
20.598,20.598
23.411,23.411
21.87,21.87
25.95,25.95
22.138,22.138
20.348,20.348
20.516,20.516
17.474,17.474
21.224,21.224
17.8,17.8
20.186,20.186
20.662,20.662
23.952,23.952
26.658,26.658
22.938,22.938
24.384,24.384
23.968,23.968
20.828,20.828
24.2011,24.2011
19.7384,19.7384
24.356,24.356
20.662,20.662
23.076,23.076
22.226,22.226
16.518,16.518
22.937,22.937
21.492,21.492
24.954,24.954
37.596,37.596
21.406,21.406
23.952,23.952
19.7384,19.7384
36.869,36.869
21.918,21.918
21.829,21.829
24.824,24.824
21.722,21.722
22.248,22.248
51.5879,51.5879
21.87,21.87
41.505,41.505
36.434,36.434
20.828,20.828
19.174,19.174
21.264,21.264
24.954,24.954
22.74,22.74
21.87,21.87
21.918,21.918
24.242,24.242
20.864,20.864
24.2011,24.2011
25.31,25.31
20.516,20.516
20.1,20.1
22.74,22.74
25.927,25.927
20.828,20.828
20.348,20.348
20.91,20.91
26.2439,26.2439
26.057,26.057
22.786,22.786
23.936,23.936
34.611,34.611
38.548,38.548
21.829,21.829
21.374,21.374
23.695,23.695
23.161,23.161
38.548,38.548
22.138,22.138
23.506,23.506
23.161,23.161
19.558,19.558
24.928,24.928
26.216,26.216
22.542,22.542
18.024,18.024
21.698,21.698
26.658,26.658
17.474,17.474
22.129,22.129
23.968,23.968
22.376,22.376
20.828,20.828
26.658,26.658
21.67,21.67
23.666,23.666
21.918,21.918
20.302,20.302
23.488,23.488
22.129,22.129
25.918,25.918
22.542,22.542
21.044,21.044
41.002,41.002
19.174,19.174
23.076,23.076
23.82,23.82
20.566,20.566
23.695,23.695
21.224,21.224
22.138,22.138
21.342,21.342
21.224,21.224
22.138,22.138
24.954,24.954
19.558,19.558
22.937,22.937
36.434,36.434
21.072,21.072
22.542,22.542
34.391,34.391
23.82,23.82
24.83,24.83
21.698,21.698
20.264,20.264
22.138,22.138
23.676,23.676
41.002,41.002
23.676,23.676
23.695,23.695
25.752,25.752
22.131,22.131
21.224,21.224
23.076,23.076
18.184,18.184
20.1,20.1
23.161,23.161
24.954,24.954
21.698,21.698
23.666,23.666
23.783,23.783
23.968,23.968
22.896,22.896
24.784,24.784
20.186,20.186
22.542,22.542
38.548,38.548
21.536,21.536
23.82,23.82
22.938,22.938
24.928,24.928
20.186,20.186
22.226,22.226
25.262,25.262
18.184,18.184
23.161,23.161
25.927,25.927
25.858,25.858
26.366,26.366
25.524,25.524
25.904,25.904
26.012,26.012
21.998,21.998
23.676,23.676
20.1,20.1
25.097,25.097
68.098,68.098
21.406,21.406
24.242,24.242
23.406,23.406
20.161,20.161
21.342,21.342
21.918,21.918
20.186,20.186
22.226,22.226
17.474,17.474
21.998,21.998
42.86,42.86
58.317,58.317
20.598,20.598
30.215,30.215
22.131,22.131
22.434,22.434
21.87,21.87
19.856,19.856
23.952,23.952
20.161,20.161
25.228,25.228
19.856,19.856
20.566,20.566
23.695,23.695
16.588,16.588
21.532,21.532
25.95,25.95
24.242,24.242
24.784,24.784
22.248,22.248
50.3741,50.3741
38.232,38.232
20.878,20.878
26.754,26.754
25.858,25.858
21.67,21.67
25.95,25.95
25.388,25.388
23.076,23.076
26.764,26.764
25.95,25.95
24.784,24.784
22.248,22.248
26.658,26.658
24.117,24.117
19.7384,19.7384
22.131,22.131
38.548,38.548
21.536,21.536
20.392,20.392
22.937,22.937
20.684,20.684
20.684,20.684
21.67,21.67
18.292,18.292
22.386,22.386
24.928,24.928
23.783,23.783
23.411,23.411
32.933,32.933
28.895,28.895
20.161,20.161
26.216,26.216
24.824,24.824
17.474,17.474
24.284,24.284
20.318,20.318
24.954,24.954
24.928,24.928
19.431,19.431
21.32,21.32
19.244,19.244
18.42,18.42
21.044,21.044
19.7384,19.7384
17.8,17.8
23.076,23.076
22.434,22.434
20.662,20.662
19.558,19.558
23.161,23.161
38.83,38.83
22.934,22.934
24.356,24.356
20.348,20.348
24.954,24.954
23.488,23.488
21.536,21.536
25.388,25.388
20.161,20.161
20.662,20.662
20.392,20.392
21.67,21.67
22.434,22.434
21.072,21.072
25.95,25.95
19.431,19.431
24.356,24.356
23.346,23.346
22.937,22.937
21.072,21.072
21.532,21.532
17.474,17.474
41.505,41.505
19.174,19.174
21.492,21.492
26.3,26.3
20.566,20.566
26.3,26.3
23.506,23.506
25.816,25.816
24.117,24.117
18.42,18.42
25.27,25.27
24.954,24.954
20.186,20.186
25.858,25.858
21.87,21.87
25.858,25.858
25.09,25.09
21.532,21.532
19.431,19.431
19.058,19.058
23.612,23.612
25.904,25.904
21.342,21.342
24.928,24.928
24.356,24.356
21.536,21.536
21.532,21.532
20.592,20.592
23.488,23.488
23.388,23.388
25.27,25.27
22.434,22.434
22.427,22.427
24.792,24.792
20.828,20.828
23.666,23.666
24.954,24.954
22.138,22.138
21.918,21.918
20.938,20.938
21.32,21.32
22.248,22.248
32.933,32.933
26.764,26.764
26.2439,26.2439
20.566,20.566
22.248,22.248
40.836,40.836
24.256,24.256
20.662,20.662
21.536,21.536
24.614,24.614
22.896,22.896
37.566,37.566
20.828,20.828
34.391,34.391
16.074,16.074
22.786,22.786
20.348,20.348
17.474,17.474
25.09,25.09
25.918,25.918
20.828,20.828
20.566,20.566
38.548,38.548
24.284,24.284
19.174,19.174
23.411,23.411
25.352,25.352
20.264,20.264
21.87,21.87
20.828,20.828
16.588,16.588
24.824,24.824
19.174,19.174
24.356,24.356
23.996,23.996
22.836,22.836
24.824,24.824
24.928,24.928
21.698,21.698
23.996,23.996
20.592,20.592
25.918,25.918
22.938,22.938
23.649,23.649
21.918,21.918
22.302,22.302
22.248,22.248
23.654,23.654
24.356,24.356
20.592,20.592
22.248,22.248
25.918,25.918
24.242,24.242
26.33,26.33
38.548,38.548
22.896,22.896
22.937,22.937
21.656,21.656
21.536,21.536
21.342,21.342
23.494,23.494
16.074,16.074
25.435,25.435
25.816,25.816
21.918,21.918
21.722,21.722
23.676,23.676
22.129,22.129
22.386,22.386
20.878,20.878
18.672,18.672
25.388,25.388
25.858,25.858
24.928,24.928
23.952,23.952
21.044,21.044
23.666,23.666
20.684,20.684
22.108,22.108
22.542,22.542
26.216,26.216
21.532,21.532
22.226,22.226
20.186,20.186
18.672,18.672
24.928,24.928
20.502,20.502
26.216,26.216
19.7384,19.7384
18.024,18.024
20.878,20.878
25.927,25.927
25.228,25.228
22.138,22.138
22.896,22.896
20.1,20.1
23.506,23.506
26.2439,26.2439
22.129,22.129
22.937,22.937
23.506,23.506
25.097,25.097
21.224,21.224
19.174,19.174
21.364,21.364
24.356,24.356
16.588,16.588
19.174,19.174
21.698,21.698
19.856,19.856
23.506,23.506
26.012,26.012
21.67,21.67
19.856,19.856
23.79,23.79
26.03,26.03
24.271,24.271
22.896,22.896
20.662,20.662
24.784,24.784
54.181,54.181
22.129,22.129
22.786,22.786
24.954,24.954
23.936,23.936
38.548,38.548
25.858,25.858
23.166,23.166
16.518,16.518
22.937,22.937
26.18,26.18
22.386,22.386
23.161,23.161
21.536,21.536
20.348,20.348
20.702,20.702
21.532,21.532
21.67,21.67
25.262,25.262
19.174,19.174
25.097,25.097
26.754,26.754
24.784,24.784
22.386,22.386
20.348,20.348
22.542,22.542
20.646,20.646
16.518,16.518
20.392,20.392
23.666,23.666
42.1774,42.1774
20.878,20.878
18.124,18.124
23.952,23.952
20.302,20.302
24.954,24.954
23.298,23.298
17.474,17.474
22.129,22.129
17.8,17.8
23.488,23.488
19.174,19.174
19.058,19.058
18.184,18.184
20.348,20.348
20.662,20.662
22.518,22.518
23.936,23.936
25.228,25.228
24.928,24.928
23.676,23.676
24.3,24.3
21.224,21.224
21.698,21.698
16.588,16.588
22.542,22.542
19.558,19.558
20.264,20.264
23.411,23.411
21.342,21.342
21.538,21.538
20.348,20.348
25.95,25.95
21.722,21.722
23.488,23.488
21.538,21.538
23.42,23.42
22.248,22.248
23.161,23.161
21.87,21.87
26.3,26.3
26.3,26.3
23.161,23.161
22.129,22.129
21.32,21.32
20.592,20.592
22.938,22.938
34.611,34.611
21.624,21.624
22.136,22.136
26.18,26.18
25.388,25.388
24.954,24.954
35.042,35.042
21.342,21.342
19.856,19.856
21.406,21.406
25.097,25.097
26.754,26.754
26.2439,26.2439
22.108,22.108
20.348,20.348
21.87,21.87
26.658,26.658
22.934,22.934
23.676,23.676
24.954,24.954
24.267,24.267
20.348,20.348
41.002,41.002
26.012,26.012
21.247,21.247
23.166,23.166
19.558,19.558
21.406,21.406
26.414,26.414
22.129,22.129
17.474,17.474
24.117,24.117
22.542,22.542
22.938,22.938
21.044,21.044
22.896,22.896
24.284,24.284
21.698,21.698
21.536,21.536
20.854,20.854
20.161,20.161
23.494,23.494
20.348,20.348
20.684,20.684
25.752,25.752
24.784,24.784
30.215,30.215
20.598,20.598
23.346,23.346
25.228,25.228
20.592,20.592
23.82,23.82
20.598,20.598
37.566,37.566
25.228,25.228
24.356,24.356
15.722,15.722
25.858,25.858
20.348,20.348
23.676,23.676
20.392,20.392
23.695,23.695
18.42,18.42
26.3,26.3
23.666,23.666
16.518,16.518
22.248,22.248
24.271,24.271
25.904,25.904
38.574,38.574
24.267,24.267
24.256,24.256
25.858,25.858
24.434,24.434
22.542,22.542
21.998,21.998
20.264,20.264
26.189,26.189
15.332,15.332
20.516,20.516
19.058,19.058
20.516,20.516
23.48,23.48
32.933,32.933
24.954,24.954
20.828,20.828
26.2439,26.2439
21.87,21.87
20.598,20.598
24.792,24.792
19.856,19.856
25.27,25.27
17.8,17.8
24.798,24.798
15.43,15.43
25.31,25.31
26.2439,26.2439
26.414,26.414
21.532,21.532
18.018,18.018
20.1,20.1
17.474,17.474
20.161,20.161
36.434,36.434
24.117,24.117
16.588,16.588
25.388,25.388
25.228,25.228
37.596,37.596
21.67,21.67
21.682,21.682
34.391,34.391
24.242,24.242
20.161,20.161
19.558,19.558
21.722,21.722
24.784,24.784
20.702,20.702
21.342,21.342
33.013,33.013
36.434,36.434
23.494,23.494
20.662,20.662
38.548,38.548
23.42,23.42
26.764,26.764
25.27,25.27
26.366,26.366
20.684,20.684
21.342,21.342
20.878,20.878
21.67,21.67
36.434,36.434
17.274,17.274
24.2011,24.2011
23.676,23.676
25.756,25.756
26.764,26.764
24.356,24.356
25.388,25.388
20.662,20.662
21.532,21.532
41.002,41.002
20.1,20.1
24.954,24.954
18.304,18.304
21.829,21.829
23.612,23.612
34.611,34.611
22.74,22.74
25.27,25.27
21.722,21.722
25.95,25.95
15.332,15.332
20.828,20.828
22.938,22.938
23.649,23.649
23.695,23.695
41.505,41.505
23.488,23.488
22.937,22.937
51.99,51.99
22.138,22.138
22.542,22.542
41.505,41.505
38.232,38.232
21.998,21.998
21.67,21.67
20.878,20.878
21.374,21.374
24.784,24.784
24.242,24.242
24.614,24.614
23.82,23.82
24.954,24.954
21.998,21.998
16.588,16.588
41.002,41.002
22.129,22.129
25.09,25.09
22.129,22.129
20.878,20.878
24.928,24.928
20.598,20.598
21.87,21.87
23.506,23.506
22.938,22.938
32.933,32.933
21.536,21.536
24.242,24.242
20.318,20.318
22.136,22.136
22.274,22.274
21.722,21.722
19.431,19.431
24.954,24.954
37.566,37.566
20.598,20.598
21.918,21.918
19.7384,19.7384
24.3,24.3
23.952,23.952
21.722,21.722
21.536,21.536
20.878,20.878
23.488,23.488
25.858,25.858
21.342,21.342
24.784,24.784
30.4897,30.4897
23.506,23.506
24.384,24.384
25.854,25.854
37.596,37.596
21.67,21.67
23.516,23.516
19.558,19.558
20.828,20.828
23.488,23.488
23.952,23.952
20.878,20.878
25.09,25.09
20.702,20.702
16.588,16.588
21.829,21.829
20.392,20.392
16.518,16.518
23.666,23.666
23.695,23.695
21.918,21.918
25.927,25.927
20.161,20.161
22.248,22.248
20.161,20.161
23.649,23.649
25.95,25.95
20.502,20.502
19.7384,19.7384
20.264,20.264
24.267,24.267
22.542,22.542
22.248,22.248
22.129,22.129
38.574,38.574
22.248,22.248
25.262,25.262
20.186,20.186
37.596,37.596
38.83,38.83
22.248,22.248
18.024,18.024
19.174,19.174
25.4189,25.4189
22.248,22.248
26.33,26.33
24.284,24.284
21.656,21.656
22.77,22.77
20.186,20.186
26.33,26.33
24.356,24.356
19.063,19.063
22.136,22.136
26.658,26.658
18.124,18.124
23.884,23.884
20.828,20.828
19.7384,19.7384
19.7384,19.7384
21.342,21.342
25.858,25.858
20.828,20.828
20.1,20.1
22.138,22.138
22.542,22.542
21.67,21.67
20.302,20.302
23.676,23.676
18.672,18.672
20.1,20.1
23.298,23.298
21.698,21.698
24.824,24.824
20.854,20.854
26.754,26.754
21.87,21.87
25.097,25.097
25.858,25.858
23.488,23.488
16.074,16.074
26.764,26.764
22.129,22.129
22.896,22.896
23.22,23.22
56.144,56.144
41.002,41.002
22.108,22.108
23.695,23.695
18.184,18.184
23.666,23.666
21.536,21.536
20.516,20.516
23.516,23.516
20.684,20.684
26.03,26.03
20.598,20.598
20.566,20.566
23.952,23.952
19.058,19.058
23.695,23.695
23.936,23.936
26.366,26.366
23.783,23.783
22.129,22.129
25.927,25.927
21.32,21.32
20.828,20.828
25.918,25.918
41.002,41.002
16.074,16.074
26.33,26.33
23.676,23.676
25.918,25.918
23.506,23.506
20.598,20.598
23.161,23.161
20.592,20.592
26.3,26.3
25.388,25.388
21.342,21.342
25.918,25.918
23.488,23.488
23.161,23.161
18.024,18.024
24.614,24.614
21.67,21.67
26.658,26.658
21.698,21.698
24.267,24.267
21.342,21.342
24.271,24.271
22.938,22.938
26.3,26.3
23.676,23.676
21.67,21.67
23.676,23.676
23.695,23.695
20.392,20.392
24.284,24.284
20.1,20.1
16.588,16.588
19.856,19.856
24.117,24.117
23.076,23.076
38.232,38.232
19.7384,19.7384
21.32,21.32
20.854,20.854
24.928,24.928
26.3,26.3
19.7384,19.7384
23.346,23.346
32.933,32.933
24.2011,24.2011
20.598,20.598
19.856,19.856
21.682,21.682
20.828,20.828
23.676,23.676
23.676,23.676
21.67,21.67
25.918,25.918
37.566,37.566
20.348,20.348
20.392,20.392
19.7384,19.7384
24.242,24.242
20.161,20.161
21.67,21.67
38.548,38.548
23.076,23.076
20.1,20.1
21.67,21.67
21.044,21.044
20.1,20.1
18.018,18.018
23.783,23.783
21.698,21.698
25.927,25.927
25.388,25.388
26.658,26.658
17.474,17.474
24.271,24.271
22.896,22.896
22.386,22.386
20.878,20.878
25.162,25.162
26.658,26.658
26.754,26.754
21.998,21.998
19.063,19.063
26.3,26.3
22.74,22.74
21.342,21.342
21.32,21.32
24.824,24.824
21.536,21.536
21.624,21.624
20.161,20.161
18.42,18.42
24.267,24.267
22.938,22.938
24.954,24.954
19.174,19.174
20.828,20.828
23.952,23.952
24.954,24.954
21.536,21.536
22.248,22.248
23.42,23.42
16.074,16.074
25.904,25.904
26.754,26.754
23.42,23.42
26.216,26.216
21.918,21.918
22.138,22.138
20.662,20.662
21.722,21.722
17.474,17.474
23.968,23.968
18.184,18.184
23.783,23.783
19.558,19.558
20.864,20.864
25.756,25.756
22.248,22.248
24.256,24.256
22.74,22.74
19.558,19.558
23.676,23.676
23.676,23.676
21.829,21.829
19.431,19.431
15.43,15.43
23.968,23.968
25.228,25.228
24.784,24.784
21.224,21.224
21.072,21.072
18.3176,18.3176
22.129,22.129
16.588,16.588
24.284,24.284
22.937,22.937
24.356,24.356
21.998,21.998
20.392,20.392
23.042,23.042
21.67,21.67
22.129,22.129
21.532,21.532
23.834,23.834
24.3,24.3
16.588,16.588
21.698,21.698
22.937,22.937
18.672,18.672
20.186,20.186
20.1,20.1
20.592,20.592
21.87,21.87
20.1,20.1
34.611,34.611
26.216,26.216
19.431,19.431
23.676,23.676
25.27,25.27
36.434,36.434
22.248,22.248
22.542,22.542
19.558,19.558
24.271,24.271
22.934,22.934
25.09,25.09
21.67,21.67
20.566,20.566
24.284,24.284
30.215,30.215
41.002,41.002
24.954,24.954
21.87,21.87
21.998,21.998
20.186,20.186
18.42,18.42
21.918,21.918
23.666,23.666
24.284,24.284
20.186,20.186
22.386,22.386
19.558,19.558
20.864,20.864
21.536,21.536
22.542,22.542
17.274,17.274
24.3,24.3
19.431,19.431
20.864,20.864
22.129,22.129
23.411,23.411
24.928,24.928
22.129,22.129
22.248,22.248
41.002,41.002
21.247,21.247
38.548,38.548
16.588,16.588
18.292,18.292
24.271,24.271
36.434,36.434
26.216,26.216
26.189,26.189
25.352,25.352
20.828,20.828
23.82,23.82
21.536,21.536
23.884,23.884
22.542,22.542
23.695,23.695
21.67,21.67
21.918,21.918
21.536,21.536
15.43,15.43
23.298,23.298
37.596,37.596
22.74,22.74
25.918,25.918
21.67,21.67
23.488,23.488
20.1,20.1
20.186,20.186
25.904,25.904
24.954,24.954
23.968,23.968
22.937,22.937
24.256,24.256
23.936,23.936
21.998,21.998
23.952,23.952
23.952,23.952
23.649,23.649
23.5096,23.5096
24.784,24.784
55.753,55.753
20.161,20.161
22.386,22.386
24.928,24.928
23.952,23.952
15.43,15.43
22.786,22.786
21.48,21.48
24.954,24.954
30.215,30.215
36.869,36.869
26.216,26.216
18.124,18.124
34.611,34.611
20.502,20.502
17.8,17.8
22.896,22.896
21.698,21.698
26.764,26.764
38.548,38.548
21.624,21.624
23.298,23.298
20.878,20.878
17.274,17.274
26.057,26.057
17.8,17.8
20.828,20.828
17.474,17.474
22.661,22.661
21.538,21.538
22.937,22.937
23.042,23.042
20.302,20.302
41.002,41.002
23.411,23.411
22.248,22.248
20.828,20.828
16.588,16.588
25.918,25.918
20.1,20.1
24.267,24.267
20.878,20.878
25.262,25.262
26.18,26.18
15.43,15.43
22.1333,22.1333
24.117,24.117
23.676,23.676
22.434,22.434
22.248,22.248
21.918,21.918
18.184,18.184
28.5664,28.5664
21.67,21.67
23.166,23.166
25.95,25.95
21.87,21.87
26.216,26.216
24.784,24.784
23.166,23.166
24.356,24.356
26.33,26.33
20.878,20.878
32.933,32.933
26.3,26.3
24.242,24.242
23.42,23.42
21.698,21.698
23.666,23.666
20.186,20.186
23.411,23.411
37.006,37.006
19.174,19.174
38.548,38.548
22.129,22.129
38.548,38.548
20.302,20.302
20.91,20.91
21.918,21.918
21.918,21.918
26.3,26.3
25.858,25.858
21.698,21.698
20.828,20.828
24.928,24.928
21.829,21.829
24.023,24.023
19.446,19.446
30.215,30.215
19.244,19.244
22.226,22.226
32.933,32.933
22.434,22.434
22.302,22.302
22.77,22.77
22.896,22.896
23.161,23.161
26.3,26.3
25.388,25.388
24.792,24.792
21.044,21.044
25.918,25.918
23.22,23.22
26.03,26.03
21.532,21.532
24.267,24.267
25.816,25.816
19.856,19.856
21.532,21.532
25.904,25.904
26.2439,26.2439
19.558,19.558
25.31,25.31
22.896,22.896
21.918,21.918
20.186,20.186
20.828,20.828
26.2439,26.2439
24.242,24.242
16.588,16.588
20.161,20.161
36.869,36.869
22.129,22.129
25.95,25.95
25.918,25.918
16.074,16.074
21.829,21.829
22.136,22.136
24.954,24.954
19.174,19.174
17.474,17.474
20.878,20.878
25.09,25.09
24.356,24.356
26.189,26.189
22.248,22.248
21.342,21.342
22.129,22.129
21.918,21.918
23.676,23.676
41.002,41.002
21.406,21.406
26.33,26.33
25.816,25.816
20.684,20.684
34.611,34.611
25.904,25.904
26.33,26.33
21.87,21.87
25.388,25.388
26.2439,26.2439
24.256,24.256
20.186,20.186
21.918,21.918
23.82,23.82
15.722,15.722
19.7384,19.7384
17.474,17.474
25.858,25.858
22.434,22.434
23.5096,23.5096
20.878,20.878
21.918,21.918
20.566,20.566
24.784,24.784
23.488,23.488
22.386,22.386
20.662,20.662
18.124,18.124
21.698,21.698
22.542,22.542
20.392,20.392
22.542,22.542
20.1,20.1
24.824,24.824
22.248,22.248
26.03,26.03
20.828,20.828
21.918,21.918
23.134,23.134
16.588,16.588
21.698,21.698
21.698,21.698
22.896,22.896
26.216,26.216
23.042,23.042
19.063,19.063
22.542,22.542
20.516,20.516
20.592,20.592
24.842,24.842
20.186,20.186
15.722,15.722
24.792,24.792
17.474,17.474
15.332,15.332
23.82,23.82
38.548,38.548
22.77,22.77
21.536,21.536
17.8,17.8
24.928,24.928
24.928,24.928
21.918,21.918
19.856,19.856
22.74,22.74
21.536,21.536
23.676,23.676
24.267,24.267
30.215,30.215
20.502,20.502
37.006,37.006
22.938,22.938
25.097,25.097
23.076,23.076
32.933,32.933
30.215,30.215
24.784,24.784
20.566,20.566
21.072,21.072
38.548,38.548
23.649,23.649
22.226,22.226
21.829,21.829
21.32,21.32
20.566,20.566
24.784,24.784
24.117,24.117
20.878,20.878
24.928,24.928
21.406,21.406
34.611,34.611
16.518,16.518
21.536,21.536
22.138,22.138
23.952,23.952
23.488,23.488
38.103,38.103
21.998,21.998
41.505,41.505
22.937,22.937
20.646,20.646
23.936,23.936
21.342,21.342
15.43,15.43
17.8,17.8
24.954,24.954
20.828,20.828
20.1,20.1
23.968,23.968
22.248,22.248
21.829,21.829
22.542,22.542
24.356,24.356
25.95,25.95
24.023,24.023
27.8748,27.8748
37.596,37.596
24.242,24.242
41.505,41.505
25.262,25.262
25.262,25.262
22.937,22.937
22.129,22.129
19.558,19.558
38.548,38.548
26.764,26.764
22.386,22.386
25.086,25.086
34.086,34.086
21.32,21.32
24.928,24.928
25.494,25.494
21.536,21.536
26.2439,26.2439
24.614,24.614
24.271,24.271
21.536,21.536
22.248,22.248
25.494,25.494
21.342,21.342
23.506,23.506
23.695,23.695
23.952,23.952
22.786,22.786
30.215,30.215
34.391,34.391
21.374,21.374
23.695,23.695
19.244,19.244
22.302,22.302
25.228,25.228
21.342,21.342
23.676,23.676
21.829,21.829
26.764,26.764
18.124,18.124
36.869,36.869
22.896,22.896
24.928,24.928
23.676,23.676
21.32,21.32
30.215,30.215
24.256,24.256
19.7384,19.7384
21.67,21.67
18.184,18.184
21.536,21.536
17.474,17.474
22.937,22.937
20.264,20.264
21.722,21.722
24.614,24.614
20.828,20.828
25.262,25.262
24.928,24.928
24.117,24.117
22.896,22.896
22.542,22.542
15.43,15.43
17.474,17.474
26.216,26.216
36.434,36.434
15.332,15.332
17.274,17.274
21.342,21.342
26.03,26.03
22.938,22.938
21.406,21.406
21.722,21.722
21.918,21.918
21.722,21.722
20.598,20.598
38.232,38.232
21.682,21.682
21.998,21.998
24.928,24.928
21.829,21.829
22.302,22.302
19.856,19.856
23.79,23.79
16.588,16.588
26.658,26.658
23.695,23.695
22.108,22.108
20.348,20.348
20.828,20.828
21.87,21.87
23.506,23.506
23.161,23.161
21.87,21.87
22.937,22.937
38.83,38.83
21.624,21.624
15.332,15.332
24.242,24.242
